id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
corum_migration,access_corum_migration,model_corum_migration,base.group_user,1,1,1,1
corum_migration_employee_mapping,access_corum_migration_employee_mapping,model_corum_migration_employee_mapping,base.group_user,1,1,1,1
corum_migration_supplier_mapping,access_corum_migration_supplier_mapping,model_corum_migration_supplier_mapping,base.group_user,1,1,1,1
corum_migration_brand_mapping,access_corum_migration_brand_mapping,model_corum_migration_brand_mapping,base.group_user,1,1,1,1
corum_migration_manufacturer_mapping,access_corum_migration_manufacturer_mapping,model_corum_migration_manufacturer_mapping,base.group_user,1,1,1,1
corum_migration_category_mapping,access_corum_migration_category_mapping,model_corum_migration_category_mapping,base.group_user,1,1,1,1
corum_migration_customer_mapping,access_corum_migration_customer_mapping,model_corum_migration_customer_mapping,base.group_user,1,1,1,1
corum_migration_item_mapping,access_corum_migration_item_mapping,model_corum_migration_item_mapping,base.group_user,1,1,1,1
corum_migration_retailtransaction,access_corum_migration_retailtransaction,model_corum_migration_retailtransaction,base.group_user,1,1,1,1
corum_migration_purchase_order,access_corum_migration_purchase_order,corum_migration.model_corum_migration_purchase_order,base.group_user,1,1,1,1